:ID,article_id,parent_id,author,score,timestamp,length,averageWordLength,quotedTextPerLength,readingLevel,sentimentScore,sentiment,similarity,:LABEL
0a,a2m9gr,eb00pkd,Anonymous,62.0,1543877931.5,98.0,5.8845,0.0,79.65,0.0,Negative,0.0,comment
1b,a2m9gr,eazkk9g,Anonymous,58.5,1543877945.0,200.5,5.3665,0.0,70.89,0.038,Positive,0.0271,comment
2c,a2m9gr,eb04q1w,StockingsBooby,51.0,1543879858.0,73.0,4.8405,0.0,73.85,-0.0566,Negative,0.0378,comment
3d,a2m9gr,eb015ot,ninjaofslo,240.0,1543878260.0,100.0,4.211,0.0,85.08,0.0,Negative,0.2577,comment
4e,a2m9gr,eb01q7b,Anonymous,21.0,1543876949.5,9.0,7.0,0.0,36.62,0.0,Neutral,1.0,comment
5f,a2m9gr,eb03lnf,Cypher_Blue,-6.0,1543878963.5,873.5,12.637,0.0,-28.93,0.0086,Neutral,0.5715,comment
6g,a2m9gr,eazxkpb,PertCub,43.0,1543875836.0,23.0,5.085,0.0,77.87,0.0,Neutral,0.1437,comment
7h,a2m9gr,eb01rik,Cypher_Blue,2.5,1543876983.5,873.5,12.637,0.0,-28.93,0.0086,Neutral,0.5715,comment
8i,a2m9gr,eb05h3c,csForShort,28.0,1543880304.0,146.5,4.7445,0.0,83.07,-0.175,Neutral,0.0414,comment
9j,a2m9gr,eb06970,Cypher_Blue,2.0,1543880772.5,873.5,12.637,0.0,-28.93,0.0086,Neutral,0.5715,comment
10k,a2m9gr,eb03guu,Cypher_Blue,6.0,1543878908.5,873.5,12.637,0.0,-28.93,0.0086,Neutral,0.5715,comment
11l,a2m9gr,eb040l2,Anonymous,1.0,1543879402.0,9.0,7.0,0.0,36.62,0.0,Neutral,0.143,comment
12m,a2m9gr,eb010lz,LunaSzeretlek,9.0,1543876277.0,103.0,5.05,0.0,59.8,0.0129,Neutral,0.0,comment
13n,a2m9gr,eazyg76,Cypher_Blue,-5.5,1543873622.5,873.5,12.637,0.0,-28.93,0.0086,Neutral,0.5715,comment
14o,a2m9gr,eb04i73,Cypher_Blue,-1.0,1543879335.0,873.5,12.637,0.0,-28.93,0.0086,Neutral,0.5715,comment
15p,a2m9gr,eb04k40,Cypher_Blue,1.5,1543879355.0,873.5,12.637,0.0,-28.93,0.0086,Neutral,0.5715,comment
16q,a2m9gr,eb04owu,Cypher_Blue,1.0,1543879575.5,873.5,12.637,0.0,-28.93,0.0086,Neutral,0.5715,comment
