e9k89mm,9wf6d4,9wf6d4,PushThroughThePain,26,1542070265,159,5.696,0.0,37.64,-0.4215,Negative,1.0,comment
e9kqp2w,9wf6d4,9wf6d4,SirRichardArms,24,1542084325,1009,6.57,0.0,67.69,0.0656,Positive,1.0,comment
e9n8uup,9wf6d4,9wf6d4,busychillin,8,1542177174,261,7.138,0.0,28.84,0.4019,Positive,1.0,comment
e9mwc2v,9wf6d4,9wf6d4,nutraxfornerves,6,1542167210,1110,8.733,0.1135,41.97,-0.0749,Negative,1.0,comment
e9oravk,9wf6d4,9wf6d4,nutraxfornerves,5,1542240997,666,7.222,0.0,65.62,-0.0592,Negative,1.0,comment
e9lfvf6,9wf6d4,9wf6d4,Anonymous,3,1542105999,9,7.0,0.0,36.62,0.0,Neutral,1.0,comment
e9n02md,9wf6d4,9wf6d4,nutraxfornerves,3,1542170174,563,9.04,0.087,16.59,-0.5772,Negative,1.0,comment
e9ndiqj,9wf6d4,9wf6d4,nutraxfornerves,4,1542181287,807,10.328,0.4238,52.26,-0.0649,Negative,1.0,comment
e9o6111,9wf6d4,9wf6d4,TitchyBeacher,4,1542214327,221,4.861,0.0,61.16,0.6094,Positive,1.0,comment
e9ptqoh,9wf6d4,9wf6d4,Nyxelestia,2,1542271875,12,3.0,0.0,119.19,0.2099,Positive,1.0,comment
e9os693,9wf6d4,9wf6d4,nutraxfornerves,3,1542241661,411,8.667,0.0,37.3,-0.0844,Negative,1.0,comment
e9q3buv,9wf6d4,9wf6d4,KingYodel,3,1542280599,326,5.489,0.0,75.24,0.0,Neutral,1.0,comment
e9oqytj,9wf6d4,9wf6d4,nutraxfornerves,2,1542240738,326,8.633,0.0,26.17,0.1468,Positive,1.0,comment
e9oyz1m,9wf6d4,9wf6d4,nutraxfornerves,2,1542246874,125,10.778,0.0,3.12,0.4215,Positive,1.0,comment
e9r4b6i,9wf6d4,9wf6d4,penone_nyc,2,1542326199,123,4.714,0.0,76.72,0.0,Neutral,1.0,comment
e9r6fuj,9wf6d4,9wf6d4,AutoModerator,2,1542327847,445,8.476,0.0,28.5,0.1376,Positive,1.0,comment
e9p1y4n,9wf6d4,9wf6d4,nutraxfornerves,1,1542249133,374,8.735,0.0,11.58,-0.0888,Negative,1.0,comment
e9pgrzd,9wf6d4,9wf6d4,nutraxfornerves,1,1542260649,321,8.759,0.0,9.89,0.7003,Positive,1.0,comment
e9pi2at,9wf6d4,9wf6d4,nutraxfornerves,1,1542261681,327,10.154,0.0,-20.04,0.0,Neutral,1.0,comment
e9q3bvb,9wf6d4,9wf6d4,nutraxfornerves,1,1542280599,157,11.0,0.0,-42.23,-0.3818,Negative,1.0,comment
e9rrixa,9wf6d4,9wf6d4,nutraxfornerves,1,1542343510,481,33.417,0.0,-296.03,-0.3291,Negative,1.0,comment
e9u93cd,9wf6d4,9wf6d4,nutraxfornerves,1,1542431378,271,7.759,0.0,19.37,0.5656,Positive,1.0,comment
e9ujpm4,9wf6d4,9wf6d4,JainotTai,1,1542439586,216,4.75,0.0,67.45,-0.1698,Negative,1.0,comment
e9uvpbh,9wf6d4,9wf6d4,catdude142,1,1542451083,1065,8.52,0.0,28.74,0.1312,Positive,1.0,comment
e9w0vr9,9wf6d4,9wf6d4,nutraxfornerves,1,1542498082,258,5.794,0.0,67.04,-0.8481,Negative,1.0,comment
e9wdv69,9wf6d4,9wf6d4,nutraxfornerves,1,1542507777,307,18.571,0.0,-127.51,-0.0258,Neutral,1.0,comment
e9u81q6,9wf6d4,9wf6d4,Anonymous,-1,1542430523,9,7.0,0.0,36.62,0.0,Neutral,1.0,comment
e9kn8qp,9wf6d4,9wf6d4,Anonymous,-51,1542081632,9,7.0,0.0,36.62,0.0,Neutral,1.0,comment
e9k8u7e,e9k89mm,9wf6d4,bug-hunter,35,1542070715,226,6.379,0.0,29.35,0.0275,Neutral,0.0372,comment
e9kb2r8,e9k89mm,9wf6d4,Irishjuggalette,14,1542072522,268,4.659,0.0,91.31,0.101,Positive,0.0325,comment
e9pu59i,e9k89mm,9wf6d4,Staindrain,3,1542272240,541,5.566,0.0,64.04,-0.1773,Negative,0.0,comment
e9udr4n,e9k89mm,9wf6d4,cld8,1,1542434937,372,6.818,0.0,51.18,0.1258,Positive,0.6291,comment
e9wfjfn,e9k89mm,9wf6d4,bloodprime27,-1,1542509000,30,4.0,0.0,73.85,0.0,Neutral,0.0,comment
e9mtbju,e9kqp2w,9wf6d4,BoulderCAST,10,1542164834,175,4.258,0.0,92.42,-0.0911,Negative,0.2565,comment
e9ks24e,e9kqp2w,9wf6d4,bug-hunter,18,1542085403,300,5.364,0.0,78.59,0.0907,Positive,0.0675,comment
e9pf7e1,e9kqp2w,9wf6d4,thesheba,5,1542259420,280,5.675,0.0,79.9,0.3305,Positive,0.1063,comment
e9mxh7b,e9mwc2v,9wf6d4,bug-hunter,6,1542168115,182,4.581,0.0,71.14,-0.4819,Negative,0.0778,comment
e9n3yzg,e9mwc2v,9wf6d4,Rockguy101,3,1542173194,932,6.313,0.0,62.41,0.0665,Positive,0.1919,comment
e9losw5,e9lfvf6,9wf6d4,nutraxfornerves,10,1542115132,366,5.837,0.0,64.41,-0.0412,Neutral,0.0,comment
e9nfa9l,e9ndiqj,9wf6d4,bug-hunter,2,1542182925,59,4.182,0.0,102.61,0.4199,Positive,0.0,comment
e9r6jbf,e9ptqoh,9wf6d4,bug-hunter,2,1542327920,132,4.083,0.0,76.9,0.7351,Positive,0.0,comment
e9r6oc3,e9q3buv,9wf6d4,bug-hunter,1,1542328029,379,9.469,0.0,14.97,0.098,Positive,0.0492,comment
e9r5s0y,e9r4b6i,9wf6d4,bug-hunter,3,1542327331,18,3.5,0.0,118.18,0.0,Neutral,0.0,comment
e9w0yu3,e9w0vr9,9wf6d4,bug-hunter,3,1542498143,46,4.625,0.0,63.36,0.4926,Positive,0.0715,comment
e9u8vbf,e9u81q6,9wf6d4,grasshoppa1,5,1542431200,186,5.107,0.0,80.28,-0.0234,Neutral,0.0,comment
e9lxcnu,e9kn8qp,9wf6d4,NotAHost,11,1542129115,363,5.143,0.0,69.07,-0.1674,Negative,0.0,comment
e9knmaw,e9kn8qp,9wf6d4,bug-hunter,34,1542081927,592,6.375,0.0,60.99,-0.1095,Negative,0.0,comment
e9kptsq,e9kn8qp,9wf6d4,theneedfull,14,1542083635,47,4.222,0.0,30.53,-0.4767,Negative,0.0,comment
e9m3197,e9kn8qp,9wf6d4,princesspoohs,6,1542140330,377,6.08,0.0,72.16,-0.1657,Negative,0.0,comment
e9kb828,e9k8u7e,9wf6d4,aurora-_,16,1542072638,75,4.214,0.0,81.29,0.1591,Positive,0.0488,comment
e9lrn03,e9k8u7e,9wf6d4,shoyer,12,1542118921,231,6.0,0.0,47.79,-0.0513,Negative,0.026,comment
e9kdvzm,e9kb2r8,9wf6d4,DuckTheFuck10,7,1542074715,11,10.0,0.0,-47.99,0.0,Neutral,0.0,comment
e9oxu7a,e9kb2r8,9wf6d4,NC_Sexy,3,1542246020,176,4.6,0.0,61.33,0.128,Positive,0.0808,comment
e9wg7nl,e9wfjfn,9wf6d4,PushThroughThePain,1,1542509461,4,3.0,0.0,121.22,0.0,Neutral,0.0,comment
e9kslhk,e9ks24e,9wf6d4,SirRichardArms,6,1542085822,93,4.235,0.0,98.92,0.252,Positive,0.0899,comment
e9m2ttj,e9losw5,9wf6d4,princesspoohs,9,1542140013,409,5.246,0.0,81.02,-0.175,Negative,0.0455,comment
e9mhkd3,e9losw5,9wf6d4,ladymoonshyne,4,1542155488,148,4.88,0.0,67.25,-0.3281,Negative,0.1173,comment
e9r6t68,e9r6oc3,9wf6d4,KingYodel,2,1542328133,146,3.897,0.0,89.58,-0.1976,Negative,0.0883,comment
e9u8xv8,e9u8vbf,9wf6d4,Anonymous,-1,1542431256,9,7.0,0.0,36.62,0.0,Neutral,0.0,comment
e9ke5qk,e9kb828,9wf6d4,Raven_skies,27,1542074930,149,6.421,0.0,51.85,-0.2322,Negative,0.113,comment
e9l8m3k,e9kb828,9wf6d4,FishingForCars,6,1542099436,165,5.115,0.0,28.17,-0.6664,Negative,0.1208,comment
e9nesr1,e9lrn03,9wf6d4,ImVeryBadWithNames,6,1542182471,124,4.5,0.0,66.07,-0.1027,Negative,0.07,comment
e9s0kfa,e9r6t68,9wf6d4,Eeech,1,1542350205,1824,8.592,0.0,62.82,-0.1711,Negative,0.0647,comment
e9u94ny,e9u8xv8,9wf6d4,grasshoppa1,2,1542431407,155,128.0,0.0,-1316.99,0.0,Neutral,0.0,comment
e9ladho,e9ke5qk,9wf6d4,C6H12O4,40,1542101011,64,4.636,0.0,77.23,0.0,Neutral,0.0955,comment
e9v3f58,e9l8m3k,9wf6d4,Raeliya,2,1542460139,139,4.4,0.0,79.97,0.2162,Positive,0.0392,comment
e9z2ktp,e9l8m3k,9wf6d4,King_Neptune07,2,1542588995,50,6.0,0.0,5.15,0.0,Neutral,0.1558,comment
e9puhcu,e9nesr1,9wf6d4,Staindrain,9,1542272551,532,5.72,0.1767,50.5,0.092,Positive,0.1923,comment
e9s1o4i,e9s0kfa,9wf6d4,KingYodel,1,1542350982,483,6.111,0.0,69.92,-0.0406,Neutral,0.106,comment
e9z2hfq,e9ladho,9wf6d4,King_Neptune07,2,1542588952,32,3.125,0.0,114.12,0.5719,Positive,0.0,comment
